timestamp,frame_id,current_count,avg_count,low_stock_alert,fps,event_type
2026-02-25T18:44:40.125145,1219,4,3.6,0,13.15,periodic
2026-02-25T18:44:41.164891,1232,4,4.0,0,11.6,periodic
2026-02-25T18:44:42.168338,1245,3,3.5,0,13.84,periodic
2026-02-25T18:44:43.198518,1258,3,3.0,0,11.99,periodic
2026-02-25T18:44:44.268431,1272,4,3.1,0,12.85,periodic
2026-02-25T18:44:45.324791,1286,4,4.0,0,13.66,periodic
2026-02-25T18:44:46.391012,1300,3,3.2,0,14.09,periodic
2026-02-25T18:44:47.411327,1313,3,3.0,0,13.0,periodic
2026-02-25T18:44:48.428069,1326,4,3.6,0,12.28,periodic
2026-02-25T18:44:49.462693,1340,4,4.0,0,13.29,periodic
2026-02-25T18:44:50.475097,1353,3,3.2,0,12.58,periodic
2026-02-25T18:44:51.498143,1366,2,2.2,0,13.48,periodic
2026-02-25T18:44:52.568697,1380,4,3.7,0,13.58,periodic
2026-02-25T18:44:53.612993,1393,4,3.9,0,13.77,periodic
2026-02-25T18:44:54.615865,1406,4,4.0,0,12.63,periodic
2026-02-25T18:44:55.616707,1419,4,4.0,0,13.67,periodic
2026-02-25T18:44:56.628122,1432,3,3.7,0,14.5,periodic
2026-02-25T18:44:57.642520,1445,4,4.0,0,13.23,periodic
2026-02-25T18:44:58.706500,1459,4,4.0,0,13.31,periodic
2026-02-25T18:45:15.110157,0,4,4.0,0,2.3,alert_change
2026-02-25T18:45:16.187839,14,4,3.8,0,12.01,periodic
2026-02-25T18:45:17.198921,28,4,4.0,0,12.66,periodic
2026-02-25T18:45:18.229658,41,4,4.0,0,11.99,periodic
2026-02-25T18:45:19.247820,54,4,4.0,0,12.44,periodic
2026-02-25T18:45:20.257542,67,4,4.0,0,12.01,periodic
2026-02-25T18:45:21.305368,80,4,4.0,0,12.69,periodic
2026-02-25T18:45:22.321605,93,4,3.8,0,14.2,periodic
2026-02-25T18:45:23.405638,107,4,4.0,0,11.54,periodic
2026-02-25T18:45:24.412207,120,4,4.0,0,12.44,periodic
2026-02-25T18:45:25.469112,134,4,4.0,0,11.91,periodic
2026-02-25T18:45:26.487124,148,4,4.0,0,14.06,periodic
2026-02-25T18:45:27.498061,161,4,4.0,0,13.05,periodic
2026-02-25T18:45:28.571829,175,4,4.0,0,13.24,periodic
2026-02-25T18:45:29.625234,189,4,4.0,0,13.94,periodic
2026-02-25T18:45:30.672730,203,4,3.9,0,13.7,periodic
2026-02-25T18:45:31.733572,216,0,1.7,0,12.33,periodic
2026-02-25T18:45:32.776553,230,0,0.0,0,12.73,periodic
2026-02-25T18:45:32.915728,232,0,0.0,1,14.44,alert_change
2026-02-25T18:45:33.970092,246,0,0.1,1,12.57,periodic
2026-02-25T18:45:35.019905,260,0,0.6,1,14.92,periodic
2026-02-25T18:45:36.057658,274,0,0.6,1,12.27,periodic
2026-02-25T18:45:37.119084,288,0,0.1,1,11.72,periodic
2026-02-25T18:45:38.137273,302,0,0.1,1,14.07,periodic
2026-02-25T18:45:39.176077,316,0,0.1,1,13.57,periodic
2026-02-25T18:45:40.229700,329,3,1.5,1,11.3,periodic
2026-02-25T18:45:41.286919,343,1,1.6,1,13.46,periodic
2026-02-25T18:45:42.350351,357,2,0.7,1,13.45,periodic
2026-02-25T18:45:43.280231,369,3,3.0,0,12.59,alert_change
2026-02-25T18:45:44.307737,382,3,2.9,0,12.85,periodic
2026-02-25T18:45:45.332353,396,3,2.2,0,13.24,periodic
2026-02-25T18:45:45.510732,398,2,2.2,1,11.09,alert_change
2026-02-25T18:45:46.306424,408,3,3.0,0,13.61,alert_change
2026-02-25T18:45:47.373399,422,2,2.4,0,13.79,periodic
2026-02-25T18:45:48.237781,433,3,2.5,1,13.27,alert_change
2026-02-25T18:45:49.179186,445,4,3.0,0,14.07,alert_change
2026-02-25T18:45:50.232152,459,4,3.9,0,12.21,periodic
2026-02-25T18:45:51.281695,473,3,3.7,0,13.25,periodic
2026-02-25T18:45:52.360962,487,4,3.7,0,12.56,periodic
2026-02-25T18:45:53.412665,501,4,3.9,0,14.0,periodic
2026-02-25T18:45:54.470894,514,3,3.0,0,12.03,periodic
2026-02-25T18:45:55.490850,527,2,2.1,0,13.94,periodic
2026-02-25T18:45:56.036163,534,2,2.2,1,12.29,alert_change
2026-02-25T18:45:57.080727,548,3,2.7,1,12.41,periodic
2026-02-25T18:45:58.014739,560,3,3.0,0,12.12,alert_change
2026-02-25T18:45:59.055072,574,3,3.3,0,13.91,periodic
2026-02-25T18:46:00.121457,588,4,3.1,0,12.44,periodic
2026-02-25T18:46:01.174096,602,3,3.0,0,13.96,periodic
2026-02-25T18:46:02.195618,615,3,3.0,0,11.36,periodic
2026-02-25T18:46:03.196146,628,2,3.1,0,14.45,periodic
2026-02-25T18:46:04.206482,640,2,2.3,0,11.56,periodic
2026-02-25T18:46:05.274419,654,4,2.3,1,13.19,alert_change
2026-02-25T18:46:05.580800,658,3,3.1,0,13.55,alert_change
2026-02-25T18:46:06.598101,671,3,3.1,0,12.76,periodic
2026-02-25T18:46:07.629439,685,2,3.1,0,11.06,periodic
2026-02-25T18:46:08.644880,698,3,2.8,0,12.32,periodic
2026-02-25T18:46:09.717057,712,3,3.0,0,11.33,periodic
2026-02-25T18:46:10.717114,725,3,3.0,0,14.59,periodic
2026-02-25T18:46:11.770808,738,3,2.3,0,13.48,periodic
2026-02-25T18:46:12.821516,751,3,2.9,0,10.13,periodic
2026-02-25T18:46:13.862341,764,3,2.9,0,12.02,periodic
2026-02-25T18:46:14.918566,778,2,2.4,0,12.93,periodic
2026-02-25T18:46:15.208721,782,3,2.4,1,14.83,alert_change
2026-02-25T18:46:16.213384,795,1,1.7,1,12.95,periodic
2026-02-25T18:46:17.220258,808,2,2.0,1,10.62,periodic
2026-02-25T18:46:18.263580,822,3,2.2,1,13.22,periodic
2026-02-25T18:46:19.324640,836,1,0.5,1,11.26,periodic
2026-02-25T18:46:20.358667,849,0,0.2,1,13.44,periodic
2026-02-25T18:46:21.374395,863,0,0.0,1,12.65,periodic
2026-02-25T18:46:22.451861,877,0,0.0,1,11.55,periodic
2026-02-25T18:46:23.515849,891,0,0.1,1,14.11,periodic
2026-02-25T18:46:24.533708,905,0,0.0,1,13.61,periodic
2026-02-25T18:46:25.595643,919,0,0.0,1,12.05,periodic
2026-02-25T18:46:26.628422,932,0,0.0,1,7.63,periodic
2026-02-25T18:46:27.686641,945,0,0.4,1,12.61,periodic
2026-02-25T18:46:28.746798,958,0,0.4,1,10.71,periodic
2026-02-25T18:46:29.818245,972,1,0.5,1,13.51,periodic
2026-02-25T18:46:30.892501,986,0,0.1,1,13.04,periodic
2026-02-25T18:46:31.922357,1000,0,0.0,1,13.06,periodic
2026-02-25T18:46:32.943237,1014,0,0.0,1,12.66,periodic
2026-02-25T18:46:34.016337,1028,0,0.0,1,12.31,periodic
2026-02-25T18:46:35.035300,1041,0,0.0,1,11.42,periodic
2026-02-25T18:46:36.108635,1055,0,0.0,1,12.24,periodic
2026-02-25T18:46:37.131591,1069,0,0.0,1,13.93,periodic
2026-02-25T18:46:38.145370,1083,0,0.0,1,12.84,periodic
2026-02-25T18:46:39.160124,1097,0,0.0,1,13.33,periodic
2026-02-25T18:46:40.204186,1111,0,0.0,1,12.7,periodic
2026-02-25T18:46:41.249018,1125,0,0.0,1,14.08,periodic
2026-02-25T18:46:42.280151,1139,0,0.0,1,13.77,periodic
2026-02-25T18:46:43.330413,1153,0,0.0,1,13.52,periodic
2026-02-25T18:46:44.366820,1167,0,0.0,1,13.25,periodic
2026-02-25T18:46:45.401462,1181,0,0.0,1,12.4,periodic
2026-02-25T18:46:46.433985,1195,0,0.0,1,12.11,periodic
2026-02-25T18:46:47.461394,1209,0,0.0,1,12.87,periodic
2026-02-25T18:46:48.483444,1223,0,0.0,1,14.13,periodic
2026-02-25T18:46:49.486656,1237,0,0.0,1,13.71,periodic
2026-02-25T18:46:50.508464,1251,0,0.0,1,14.65,periodic
2026-02-25T18:46:51.553656,1265,0,0.0,1,14.39,periodic
2026-02-25T18:46:52.585079,1279,0,0.0,1,14.45,periodic
2026-02-25T18:46:53.632552,1293,0,0.0,1,13.68,periodic
2026-02-25T18:46:54.641102,1307,0,0.0,1,14.91,periodic
2026-02-25T18:46:55.664594,1321,0,0.0,1,12.64,periodic
2026-02-25T18:46:56.688082,1335,0,0.0,1,14.14,periodic
2026-02-25T18:46:57.725923,1349,0,0.0,1,14.07,periodic
2026-02-25T18:46:58.777830,1363,0,0.0,1,13.6,periodic
2026-02-25T18:46:59.790083,1376,0,0.0,1,14.18,periodic
2026-02-25T18:47:00.815615,1390,0,0.0,1,13.83,periodic
2026-02-25T18:47:01.864400,1404,0,0.0,1,12.87,periodic
2026-02-25T18:47:02.872065,1418,0,0.0,1,14.31,periodic
2026-02-25T18:47:03.940656,1432,0,0.0,1,12.21,periodic
2026-02-25T18:47:04.972555,1446,0,0.0,1,12.69,periodic
2026-02-25T18:47:05.973006,1460,0,0.0,1,14.73,periodic
2026-02-25T18:47:07.028560,1474,0,0.0,1,14.41,periodic
2026-02-25T18:47:08.080237,1488,0,0.0,1,14.11,periodic
2026-02-25T18:47:09.100137,1502,0,0.0,1,13.86,periodic
2026-02-25T18:47:10.128718,1516,0,0.0,1,13.86,periodic
2026-02-25T18:47:11.175827,1530,0,0.0,1,14.31,periodic
2026-02-25T18:47:12.223576,1544,0,0.0,1,13.6,periodic
2026-02-25T18:47:13.248317,1558,0,0.0,1,13.32,periodic
2026-02-25T18:47:14.275990,1572,0,0.0,1,13.01,periodic
2026-02-25T18:47:15.294413,1586,0,0.0,1,13.57,periodic
2026-02-25T18:47:16.310933,1600,0,0.0,1,13.71,periodic
2026-02-25T18:47:17.345370,1614,0,0.0,1,14.09,periodic
2026-02-25T18:47:18.389943,1628,0,0.0,1,13.42,periodic
2026-02-25T18:47:19.424119,1642,0,0.0,1,13.46,periodic
2026-02-25T18:47:20.441710,1656,0,0.0,1,12.5,periodic
2026-02-25T18:47:21.451563,1670,0,0.0,1,12.8,periodic
2026-02-25T18:47:22.515718,1684,0,0.0,1,14.04,periodic
2026-02-25T18:47:23.548816,1698,0,0.0,1,13.82,periodic
2026-02-25T18:47:24.549653,1711,0,0.0,1,13.43,periodic
2026-02-25T18:47:25.582232,1725,0,0.0,1,13.16,periodic
2026-02-25T18:47:26.599133,1739,0,0.0,1,14.4,periodic
2026-02-25T18:47:27.623891,1753,0,0.0,1,13.98,periodic
2026-02-25T18:47:28.663215,1767,0,0.0,1,12.32,periodic
2026-02-25T18:47:29.707583,1781,0,0.0,1,11.79,periodic
2026-02-25T18:47:30.736937,1795,0,0.0,1,13.76,periodic
2026-02-25T18:47:31.764836,1809,0,0.0,1,13.31,periodic
2026-02-25T18:47:32.793415,1823,0,0.0,1,13.01,periodic
2026-02-25T18:47:33.826774,1837,0,0.0,1,14.17,periodic
2026-02-25T18:47:34.860004,1851,0,0.0,1,13.9,periodic
2026-02-25T18:47:35.886857,1865,0,0.0,1,14.73,periodic
2026-02-25T18:47:36.946579,1880,0,0.0,1,13.44,periodic
2026-02-25T18:47:37.973486,1894,0,0.0,1,13.12,periodic
2026-02-25T18:47:39.049118,1909,0,0.0,1,12.53,periodic
2026-02-25T18:47:40.061360,1923,0,0.0,1,13.83,periodic
2026-02-25T18:47:41.086607,1937,0,0.0,1,12.31,periodic
2026-02-25T18:47:42.164019,1952,0,0.0,1,12.21,periodic
2026-02-25T18:47:43.192412,1966,0,0.0,1,13.21,periodic
2026-02-25T18:47:44.211976,1980,0,0.0,1,14.15,periodic
2026-02-25T18:47:45.223425,1994,0,0.0,1,15.03,periodic
2026-02-25T18:47:46.257268,2008,0,0.0,1,12.66,periodic
2026-02-25T18:47:47.270968,2022,0,0.0,1,11.56,periodic
2026-02-25T18:47:48.288087,2036,0,0.0,1,12.24,periodic
2026-02-25T18:47:49.310077,2050,0,0.0,1,13.73,periodic
2026-02-25T18:47:50.341390,2064,0,0.0,1,12.58,periodic
2026-02-25T18:47:51.394523,2078,0,0.0,1,12.94,periodic
2026-02-25T18:47:52.412677,2091,0,0.0,1,11.58,periodic
2026-02-25T18:47:53.481243,2105,0,0.0,1,12.04,periodic
2026-02-25T18:47:54.525795,2119,0,0.0,1,13.21,periodic
2026-02-25T18:47:55.525909,2133,0,0.0,1,14.3,periodic
2026-02-25T18:47:56.548325,2147,0,0.0,1,13.05,periodic
2026-02-25T18:47:57.557917,2161,0,0.0,1,14.14,periodic
2026-02-25T18:47:58.598168,2175,0,0.0,1,13.01,periodic
2026-02-25T18:47:59.650176,2189,0,0.0,1,13.48,periodic
2026-02-25T18:48:00.701087,2203,0,0.0,1,13.61,periodic
2026-02-25T18:48:01.739373,2217,0,0.0,1,11.72,periodic
2026-02-25T18:48:02.776593,2231,0,0.0,1,12.78,periodic
2026-02-25T18:48:03.817175,2245,0,0.0,1,14.11,periodic
2026-02-25T18:48:04.855399,2259,0,0.0,1,14.69,periodic
2026-02-25T18:48:05.888213,2273,0,0.0,1,14.41,periodic
2026-02-25T18:48:06.959499,2287,0,0.0,1,13.46,periodic
2026-02-25T18:48:08.008948,2301,0,0.0,1,15.08,periodic
2026-02-25T18:48:09.014829,2315,0,0.0,1,14.09,periodic
2026-02-25T18:48:10.062861,2329,0,0.0,1,14.71,periodic
2026-02-25T18:48:11.091910,2343,0,0.0,1,12.8,periodic
2026-02-25T18:48:12.158698,2357,0,0.0,1,12.32,periodic
2026-02-25T18:48:13.188345,2371,0,0.0,1,14.51,periodic
2026-02-25T18:48:14.225615,2385,0,0.0,1,14.12,periodic
2026-02-25T18:48:15.261911,2399,0,0.0,1,11.87,periodic
2026-02-25T18:48:16.309528,2413,0,0.0,1,13.13,periodic
2026-02-25T18:48:17.332524,2427,0,0.0,1,13.66,periodic
2026-02-25T18:48:18.373722,2441,0,0.0,1,14.02,periodic
2026-02-25T18:48:19.397872,2455,0,0.0,1,14.19,periodic
2026-02-25T18:48:20.421411,2468,0,0.0,1,14.43,periodic
2026-02-25T18:48:21.472155,2482,0,0.0,1,14.06,periodic
2026-02-25T18:48:22.512277,2496,0,0.0,1,13.9,periodic
2026-02-25T18:48:23.530430,2510,0,0.0,1,14.22,periodic
2026-02-25T18:48:24.585123,2524,0,0.0,1,13.26,periodic
2026-02-25T18:48:25.624763,2538,0,0.0,1,13.1,periodic
2026-02-25T18:48:26.635422,2552,0,0.0,1,14.02,periodic
2026-02-25T18:48:27.654387,2566,0,0.0,1,14.02,periodic
2026-02-25T18:48:28.669180,2580,0,0.0,1,12.49,periodic
2026-02-25T18:48:29.716458,2594,0,0.0,1,14.32,periodic
2026-02-25T18:48:30.737308,2608,0,0.0,1,10.79,periodic
2026-02-25T18:48:31.760061,2622,0,0.0,1,15.83,periodic
2026-02-25T18:48:32.807791,2637,0,0.0,1,13.86,periodic
2026-02-25T18:48:33.817098,2650,0,0.0,1,12.91,periodic
2026-02-25T18:48:34.832764,2664,0,0.0,1,15.64,periodic
2026-02-25T18:48:35.878376,2678,0,0.0,1,12.51,periodic
2026-02-25T18:48:36.958701,2693,0,0.0,1,11.26,periodic
2026-02-25T18:48:37.975721,2707,0,0.0,1,14.26,periodic
2026-02-25T18:48:38.996662,2721,0,0.0,1,12.36,periodic
2026-02-25T18:48:40.070864,2735,0,0.0,1,13.41,periodic
2026-02-25T18:48:41.107949,2749,0,0.0,1,14.03,periodic
2026-02-25T18:48:42.131660,2762,0,0.0,1,11.62,periodic
2026-02-25T18:48:43.170777,2775,0,0.0,1,12.77,periodic
2026-02-25T18:48:44.256256,2789,0,0.0,1,10.43,periodic
2026-02-25T18:48:45.263910,2803,0,0.0,1,13.71,periodic
2026-02-25T18:48:46.291653,2816,0,0.0,1,14.3,periodic
2026-02-25T18:48:47.299389,2829,0,0.0,1,14.39,periodic
2026-02-25T18:48:48.317643,2843,0,0.0,1,13.66,periodic
2026-02-25T18:48:49.340108,2857,0,0.0,1,13.33,periodic
